  main.cpp
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\Graph.h(144,10): warning C4101: 'pVtx' :참조되지 않은 지역 변수입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\Graph.h(208,44): warning C4267: '=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\Graph.h(199,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(13,1): warning C4326: 'main'의 반환 형식이 'int'이어야 하는데 'void'입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(19,3): warning C4551: 함수 호출에 인수 목록이 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(24,2): error C2065: 'Vertex': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(24,9): error C2146: 구문 오류: ';'이(가) 'v' 식별자 앞에 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(24,9): error C2065: 'v': 선언되지 않은 식별자입니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(25,4): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(25,22): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(25,40): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(26,2): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
D:\OneDrive - 영남대학교\대학교\2021-2\객체지향프로그래밍과자료구조\Exam4\Exam4C_21812158_김주환\Exam4C_21812158_김주환\main.cpp(26,20): error C3861: 'Vertex': 식별자를 찾을 수 없습니다.
